Process:               Python [4187]
Path:                  /Library/Frameworks/Python.framework/Versions/3.6/Resources/Python.app/Contents/MacOS/Python
Identifier:            Python
Version:               3.6.2 (3.6.2)
Code Type:             X86-64 (Native)
Parent Process:        Python [7368]
Responsible:           Python [4187]
User ID:               501

Date/Time:             2019-03-07 17:02:21.489 -0500
OS Version:            Mac OS X 10.14.3 (18D109)
Report Version:        12
Bridge OS Version:     3.3 (16P3133)
Anonymous UUID:        5D44A349-B73D-4FA9-F335-803213E673B8

Sleep/Wake UUID:       63BDE7C9-E0F9-4C15-8F7E-D53A7CD34E61

Time Awake Since Boot: 100000 seconds
Time Since Wake:       3500 seconds

System Integrity Protection: enabled

Crashed Thread:        0  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_BAD_ACCESS (SIGSEGV)
Exception Codes:       KERN_INVALID_ADDRESS at 0x0000000000000000
Exception Note:        EXC_CORPSE_NOTIFY

Termination Signal:    Segmentation fault: 11
Termination Reason:    Namespace SIGNAL, Code 0xb
Terminating Process:   exc handler [4187]

VM Regions Near 0:
--> 
    __TEXT                 0000000100000000-0000000100001000 [    4K] r-x/rwx SM=COW  /Library/Frameworks/Python.framework/Versions/3.6/Resources/Python.app/Contents/MacOS/Python

Application Specific Information:
crashed on child side of fork pre-exec

Thread 0 Crashed:: Dispatch queue: com.apple.main-thread
0   cv2.cpython-36m-darwin.so     	0x000000013f7c9adf void cv::RealDFT<double>(cv::OcvDftOptions const&, double const*, double*) + 431
1   cv2.cpython-36m-darwin.so     	0x000000013f7d27dd cv::DCT_64f(cv::OcvDftOptions const&, double const*, unsigned long, double*, double*, double*, unsigned long, cv::Complex<double> const*) + 253
2   cv2.cpython-36m-darwin.so     	0x000000013f7d1d15 cv::OcvDctImpl::apply(unsigned char const*, unsigned long, unsigned char*, unsigned long) + 3541
3   cv2.cpython-36m-darwin.so     	0x000000013f7c2f20 cv::dct(cv::_InputArray const&, cv::_OutputArray const&, int) + 976
4   cv2.cpython-36m-darwin.so     	0x000000013f6011be pyopencv_cv_dct(_object*, _object*, _object*) + 638
5   org.python.python             	0x0000000100762685 _PyCFunction_FastCallDict + 229
6   org.python.python             	0x00000001007eb5e4 call_function + 612
7   org.python.python             	0x00000001007ecfe4 _PyEval_EvalFrameDefault + 5604
8   org.python.python             	0x00000001007ea9a0 _PyEval_EvalCodeWithName + 2720
9   org.python.python             	0x00000001007eaacf PyEval_EvalCodeEx + 95
10  org.python.python             	0x000000010073a49a function_call + 186
11  org.python.python             	0x0000000100706353 PyObject_Call + 99
12  org.python.python             	0x00000001007eda66 _PyEval_EvalFrameDefault + 8294
13  org.python.python             	0x00000001007ea9a0 _PyEval_EvalCodeWithName + 2720
14  org.python.python             	0x00000001007eb1ab fast_function + 219
15  org.python.python             	0x00000001007eb5cb call_function + 587
16  org.python.python             	0x00000001007ecfe4 _PyEval_EvalFrameDefault + 5604
17  org.python.python             	0x00000001007eb32e fast_function + 606
18  org.python.python             	0x00000001007eb5cb call_function + 587
19  org.python.python             	0x00000001007ecfe4 _PyEval_EvalFrameDefault + 5604
20  org.python.python             	0x00000001007ea9a0 _PyEval_EvalCodeWithName + 2720
21  org.python.python             	0x00000001007eaacf PyEval_EvalCodeEx + 95
22  org.python.python             	0x000000010073a49a function_call + 186
23  org.python.python             	0x0000000100706353 PyObject_Call + 99
24  org.python.python             	0x00000001007eda66 _PyEval_EvalFrameDefault + 8294
25  org.python.python             	0x00000001007eb32e fast_function + 606
26  org.python.python             	0x00000001007eb5cb call_function + 587
27  org.python.python             	0x00000001007ecfe4 _PyEval_EvalFrameDefault + 5604
28  org.python.python             	0x00000001007eb32e fast_function + 606
29  org.python.python             	0x00000001007eb5cb call_function + 587
30  org.python.python             	0x00000001007ecfe4 _PyEval_EvalFrameDefault + 5604
31  org.python.python             	0x00000001007eb32e fast_function + 606
32  org.python.python             	0x00000001007eb5cb call_function + 587
33  org.python.python             	0x00000001007ecfe4 _PyEval_EvalFrameDefault + 5604
34  org.python.python             	0x00000001007eb9cc _PyFunction_FastCallDict + 828
35  org.python.python             	0x0000000100706724 _PyObject_FastCallDict + 356
36  org.python.python             	0x0000000100706840 _PyObject_Call_Prepend + 208
37  org.python.python             	0x0000000100706353 PyObject_Call + 99
38  org.python.python             	0x0000000100781b11 slot_tp_init + 81
39  org.python.python             	0x00000001007782a4 type_call + 212
40  org.python.python             	0x0000000100706674 _PyObject_FastCallDict + 180
41  org.python.python             	0x00000001007eb425 call_function + 165
42  org.python.python             	0x00000001007ecfe4 _PyEval_EvalFrameDefault + 5604
43  org.python.python             	0x00000001007eb32e fast_function + 606
44  org.python.python             	0x00000001007eb5cb call_function + 587
45  org.python.python             	0x00000001007ecfe4 _PyEval_EvalFrameDefault + 5604
46  org.python.python             	0x00000001007eb32e fast_function + 606
47  org.python.python             	0x00000001007eb5cb call_function + 587
48  org.python.python             	0x00000001007ecfe4 _PyEval_EvalFrameDefault + 5604
49  org.python.python             	0x00000001007eb32e fast_function + 606
50  org.python.python             	0x00000001007eb5cb call_function + 587
51  org.python.python             	0x00000001007ecfe4 _PyEval_EvalFrameDefault + 5604
52  org.python.python             	0x00000001007ea9a0 _PyEval_EvalCodeWithName + 2720
53  org.python.python             	0x00000001007eb1ab fast_function + 219
54  org.python.python             	0x00000001007eb5cb call_function + 587
